refid	rank	relevance score
43474	1	100
26763	2	100
15828	3	100
46134	4	100
37494	5	100
37659	6	100
3520	7	100
47659	8	100
14666	9	100
18755	10	100
4966	11	100
36401	12	100
37556	13	100
40756	14	100
20205	15	100
36827	16	100
34139	17	100
20592	18	100
44344	19	100
39494	20	100
39160	21	100
30499	22	100
43104	23	100
40350	24	100
38691	25	100
46839	26	100
25957	27	100
5920	28	100
30555	29	100
16592	30	100
17964	31	100
12146	32	100
35395	33	100
13259	34	100
17594	35	99
12459	36	99
32117	37	99
29940	38	99
27270	39	99
31822	40	99
22878	41	99
42760	42	99
31733	43	99
14871	44	99
41438	45	99
2108	46	99
37839	47	99
6993	48	99
3850	49	99
16935	50	99
5272	51	99
34219	52	99
22718	53	99
3632	54	99
37265	55	99
24577	56	99
43895	57	99
33311	58	99
28326	59	99
38128	60	99
19504	61	99
35196	62	99
47707	63	99
46620	64	99
7690	65	99
42849	66	99
15631	67	99
40928	68	99
46119	69	99
15722	70	99
6805	71	99
23121	72	99
19449	73	99
2213	74	99
17008	75	99
22417	76	99
42212	77	99
37043	78	99
34107	79	99
27601	80	99
20140	81	99
46437	82	99
20507	83	99
12861	84	99
42780	85	99
46286	86	99
43033	87	99
39050	88	99
25414	89	99
42483	90	99
24063	91	99
14794	92	99
6777	93	99
5830	94	99
3121	95	99
48407	96	99
31253	97	99
29790	98	99
44763	99	99
34892	100	99
44916	101	99
38902	102	98
35520	103	98
36112	104	98
34682	105	98
8147	106	98
25085	107	98
38935	108	98
13171	109	98
1814	110	98
14584	111	98
35982	112	98
48511	113	98
28317	114	98
29303	115	98
33996	116	98
10809	117	98
25328	118	98
47056	119	98
8007	120	98
47342	121	98
14017	122	98
39530	123	98
46563	124	98
10609	125	98
603	126	98
38339	127	98
46955	128	98
4008	129	98
40950	130	98
38748	131	98
6756	132	98
47581	133	98
41732	134	98
44704	135	98
41685	136	98
13800	137	98
1668	138	98
18098	139	98
32390	140	98
37858	141	98
44259	142	98
6047	143	98
22660	144	98
12684	145	98
6871	146	98
38240	147	98
4847	148	98
5701	149	98
16080	150	98
20874	151	98
17706	152	98
14229	153	98
8027	154	98
828	155	98
39234	156	98
4526	157	98
6843	158	98
12987	159	98
34225	160	98
46379	161	98
45885	162	98
11449	163	98
35361	164	98
19135	165	98
8942	166	98
11252	167	98
13595	168	98
14135	169	98
15901	170	98
48251	171	97
36501	172	97
35225	173	97
23505	174	97
12839	175	97
47120	176	97
48198	177	97
946	178	97
2744	179	97
11280	180	97
6024	181	97
11048	182	97
33317	183	97
42925	184	97
16024	185	97
20983	186	97
18612	187	97
26655	188	97
2974	189	97
40621	190	97
12759	191	97
32847	192	97
192	193	97
16950	194	97
38778	195	97
27530	196	97
38302	197	97
44879	197	97
37597	199	97
9768	200	97
30142	201	97
3139	202	97
2968	203	97
29273	204	97
33448	205	97
19780	206	97
12747	207	97
24808	208	97
25868	209	97
45132	210	97
24006	211	97
44933	212	97
44384	213	97
143	214	97
20724	215	97
10779	216	97
22017	217	97
43697	218	97
43873	219	97
37891	220	97
10603	221	97
16310	222	97
25292	223	97
29191	224	97
31802	225	97
34765	226	97
23427	227	97
30370	228	97
9980	229	97
38823	230	97
23357	231	97
41586	232	97
7265	233	97
43105	234	97
44000	235	97
4146	236	97
45189	237	97
15338	238	96
32874	239	96
14065	240	96
35828	241	96
23056	242	96
5493	243	96
10631	244	96
42320	245	96
33676	246	96
48347	247	96
34339	248	96
5295	249	96
27477	250	96
27379	251	96
9845	252	96
35226	253	96
27057	254	96
15825	255	96
28662	256	96
5288	257	96
14951	258	96
18226	259	96
23334	260	96
17281	261	96
26066	262	96
33916	262	96
46706	264	96
43638	265	96
9610	266	96
42351	267	96
18680	268	96
27008	269	96
23046	270	96
18151	271	96
15895	272	96
35577	273	96
6983	274	96
31055	275	96
40855	276	96
27978	277	96
8427	278	96
1454	279	96
27635	280	96
16707	281	96
41714	282	96
33883	283	96
38377	284	96
40076	285	96
45620	286	96
5131	287	96
39600	288	96
15786	292	96
42577	292	96
30533	292	96
12376	292	96
12611	292	96
20788	292	96
18200	292	96
37897	292	96
19612	297	96
7197	298	96
12077	299	96
21877	300	96
40092	301	96
48254	302	96
33520	303	96
9109	304	96
38098	305	96
19959	306	96
4136	307	95
28404	308	95
42982	309	95
19380	310	95
10341	311	95
1514	312	95
37409	313	95
37067	314	95
31170	315	95
39212	315	95
41360	317	95
45209	318	95
29569	319	95
32674	320	95
37929	321	95
1058	322	95
5709	323	95
19497	324	95
38824	325	95
25190	326	95
11891	327	95
29065	328	95
47991	329	95
15330	330	95
13906	331	95
42540	332	95
29833	333	95
12828	334	95
27337	335	95
20141	336	95
36628	337	95
36674	338	95
45086	339	95
25019	340	95
48410	341	95
25220	342	95
6097	343	95
20810	344	95
24320	345	95
23120	346	95
265	347	95
32973	348	95
22407	349	95
48371	350	95
28342	351	95
15532	352	95
37198	353	95
35248	354	95
16589	355	95
12306	356	95
35095	357	95
21175	358	95
46347	359	95
8408	360	95
21336	361	95
8920	362	95
9709	363	95
3928	364	95
24385	365	95
40898	366	95
36825	367	95
12532	368	95
22824	369	95
16470	370	95
27885	371	95
34735	372	95
47550	373	95
19679	374	94
42622	375	94
2815	376	94
5870	377	94
28982	378	94
31778	379	94
44261	380	94
28983	381	94
2942	382	94
27617	383	94
7450	384	94
18869	385	94
25386	386	94
19330	387	94
34450	388	94
19509	389	94
39183	390	94
24354	391	94
9435	392	94
21449	393	94
3008	394	94
36872	395	94
23703	396	94
13277	397	94
13560	398	94
35617	399	94
4727	400	94
15543	401	94
40247	402	94
3783	403	94
28436	404	94
32495	406	94
38771	406	94
9300	406	94
10369	406	94
6948	409	94
18626	410	94
40085	411	94
19428	412	94
3079	413	94
42762	414	94
22658	415	94
7294	416	94
27627	417	94
18320	418	94
16558	419	94
38260	420	94
25044	421	94
14615	422	94
4389	423	94
17934	424	94
32864	425	94
668	426	94
10750	427	94
19350	428	94
7189	429	94
46356	430	94
45136	431	94
42107	432	94
31478	433	94
44577	434	94
9453	435	94
43596	436	94
20057	437	94
14099	438	94
16752	439	94
28887	440	94
39156	441	94
5162	442	94
152	443	93
27518	444	93
14835	445	93
20780	446	93
17378	447	93
42007	448	93
30122	449	93
7988	450	93
25742	451	93
10545	469	93
31688	469	93
31590	469	93
9289	469	93
25066	469	93
5082	469	93
25784	469	93
23937	469	93
15378	469	93
19018	469	93
42269	469	93
48531	469	93
15597	469	93
3909	469	93
21616	469	93
28487	469	93
47671	469	93
390	469	93
48305	469	93
48318	469	93
12168	469	93
45666	469	93
46026	469	93
46058	469	93
19545	469	93
9778	469	93
33344	469	93
6420	469	93
26362	469	93
2650	469	93
34396	469	93
46325	469	93
32118	469	93
32466	469	93
10256	469	93
18277	469	93
38338	488	93
47651	489	93
14382	490	93
6978	491	93
35633	492	93
40804	493	93
31410	494	93
30031	495	93
42174	496	93
45570	497	93
30458	498	93
9579	499	93
23998	500	93
12381	501	93
26630	502	93
17520	503	93
2643	504	93
47164	505	93
29982	506	93
41462	507	93
32900	508	93
46330	509	93
26138	510	92
36564	511	92
15642	512	92
17350	513	92
29804	514	92
15850	515	92
4651	516	92
30670	517	92
32458	518	92
2695	519	92
14413	520	92
32347	521	92
7068	522	92
18246	523	92
1258	524	92
17199	525	92
36389	526	92
5435	527	92
37277	528	92
15961	529	92
30455	530	92
37428	531	92
38351	532	92
29622	533	92
19598	534	92
9424	535	92
24947	536	92
7196	537	92
32196	538	92
34977	539	92
41181	540	92
42253	541	92
22895	542	92
19936	543	92
6509	544	92
1351	545	92
18225	546	92
11565	547	92
38898	548	92
6070	549	92
45184	550	92
33131	551	92
37171	552	92
18296	553	92
10316	554	92
29935	555	92
2648	556	92
2293	557	92
35140	558	92
19184	559	92
43395	560	92
3069	561	92
5500	563	92
17436	563	92
9890	563	92
42186	563	92
29480	566	92
27972	567	92
41249	568	92
37069	569	92
16174	570	92
35419	571	92
26345	572	92
18625	573	92
26087	574	92
21560	575	92
8245	576	92
27406	577	92
40499	578	92
35572	579	91
14876	580	91
